Row 1: value=None, hyperlink=None
Row 2: value=None, hyperlink=None
Row 3: value=None, hyperlink=None
Row 4: value=None, hyperlink=None
Row 5: value=None, hyperlink=None
Row 6: value=None, hyperlink=None
Row 7: value=None, hyperlink=None
Row 8: value=BÀI GIẢNG, hyperlink=None
Row 9: value=BÀI GIẢNG, hyperlink=http://youtube.com/watch?v=Ez3zzC2KsXw&feature=youtu.be
Row 10: value=BÀI GIẢNG, hyperlink=https://www.youtube.com/watch?v=P83e3d0GAec&feature=youtu.be
Row 11: value=BÀI GIẢNG, hyperlink=https://www.youtube.com/watch?v=uJeI2wvMk8c&feature=youtu.be
Row 12: value=BÀI GIẢNG, hyperlink=https://www.youtube.com/watch?v=GDGFtSsmauY&feature=youtu.be
Row 13: value=BÀI GIẢNG, hyperlink=https://www.youtube.com/watch?v=UwCsgn1do5Q&feature=youtu.be
Row 14: value=BÀI GIẢNG, hyperlink=https://www.youtube.com/watch?v=rREqLnroINQ&feature=youtu.be
Row 15: value=BÀI GIẢNG, hyperlink=https://www.youtube.com/watch?v=KC6WmN4Xh4Q&feature=youtu.be
Row 16: value=BÀI GIẢNG, hyperlink=https://www.youtube.com/watch?v=4GGB3b_I3zo&feature=youtu.be
Row 17: value=BÀI GIẢNG, hyperlink=https://www.youtube.com/watch?v=wstt5iEL0Oo&feature=youtu.be
Row 18: value=BÀI GIẢNG, hyperlink=https://www.youtube.com/watch?v=WM80IzgHWvk&feature=youtu.be
Row 19: value=BÀI GIẢNG, hyperlink=https://www.youtube.com/watch?v=9ajqweAyZXw&feature=youtu.be
